"county_state","cum.case.num"
"Abbeville County_SC",640
"Acadia Parish_LA",2993
"Accomack County_VA",1188
"Ada County_ID",13672
"Adair County_IA",77
"Adair County_KY",336
"Adair County_MO",373
"Adair County_OK",656
"Adams County_CO",9900
"Adams County_IA",42
"Adams County_ID",29
"Adams County_IL",1267
"Adams County_IN",576
"Adams County_MS",971
"Adams County_ND",27
"Adams County_NE",607
"Adams County_OH",158
"Adams County_PA",885
"Adams County_WA",877
"Adams County_WI",293
"Addison County_VT",111
"Aiken County_SC",4399
"Aitkin County_MN",101
"Alachua County_FL",8570
"Alamance County_NC",4155
"Alameda County_CA",21746
"Alamosa County_CO",252
"Albany County_NY",3201
"Albany County_WY",720
"Albemarle County_VA",1383
"Alcona County_MI",49
"Alcorn County_MS",860
"Aleutians East Borough_AK",5
"Aleutians West Census Area_AK",8
"Alexander County_IL",91
"Alexander County_NC",557
"Alexandria City_VA",3927
"Alfalfa County_OK",79
"Alger County_MI",27
"Allamakee County_IA",275
"Allegan County_MI",834
"Allegany County_MD",495
"Allegany County_NY",125
"Alleghany County_NC",246
"Alleghany County_VA",81
"Allegheny County_PA",12777
"Allen County_IN",6692
"Allen County_KS",76
"Allen County_KY",400
"Allen County_OH",1567
"Allen Parish_LA",1696
"Allendale County_SC",403
"Alpena County_MI",146
"Alpine County_CA",2
"Amador County_CA",259
"Amelia County_VA",125
"Amherst County_VA",428
"Amite County_MS",355
"Anderson County_KS",84
"Anderson County_KY",179
"Anderson County_SC",4757
"Anderson County_TN",1299
"Anderson County_TX",2859
"Andrew County_MO",298
"Andrews County_TX",457
"Androscoggin County_ME",771
"Angelina County_TX",2189
"Anne Arundel County_MD",10429
"Anoka County_MN",6729
"Anson County_NC",647
"Antelope County_NE",102
"Antrim County_MI",71
"Apache County_AZ",3581
"Appanoose County_IA",155
"Appling County_GA",1067
"Appomattox County_VA",224
"Aransas County_TX",335
"Arapahoe County_CO",9750
"Archer County_TX",88
"Archuleta County_CO",54
"Arenac County_MI",76
"Arkansas County_AR",460
"Arlington County_VA",4057
"Armstrong County_PA",471
"Armstrong County_TX",13
"Aroostook County_ME",49
"Arthur County_NE",1
"Ascension Parish_LA",3816
"Ashe County_NC",294
"Ashland County_OH",302
"Ashland County_WI",169
"Ashley County_AR",452
"Ashtabula County_OH",674
"Asotin County_WA",134
"Assumption Parish_LA",767
"Atascosa County_TX",1245
"Atchison County_KS",366
"Atchison County_MO",61
"Athens County_OH",843
"Atkinson County_GA",448
"Atlantic County_NJ",4257
"Atoka County_OK",328
"Attala County_MS",691
"Audrain County_MO",467
"Audubon County_IA",104
"Auglaize County_OH",678
"Augusta County_VA",534
"Aurora County_SD",73
"Austin County_TX",502
"Autauga County_AL",1831
"Avery County_NC",420
"Avoyelles Parish_LA",1572
"Baca County_CO",18
"Bacon County_GA",605
"Bailey County_TX",228
"Baker County_FL",1532
"Baker County_GA",84
"Baker County_OR",101
"Baldwin County_AL",6085
"Baldwin County_GA",2149
"Ballard County_KY",59
"Baltimore City_MD",16023
"Baltimore County_MD",18409
"Bamberg County_SC",650
"Bandera County_TX",177
"Banks County_GA",503
"Banner County_NE",2
"Bannock County_ID",1272
"Baraga County_MI",45
"Barber County_KS",13
"Barbour County_AL",921
"Barbour County_WV",101
"Barnes County_ND",255
"Barnstable County_MA",2051
"Barnwell County_SC",757
"Barren County_KY",823
"Barron County_WI",546
"Barrow County_GA",2286
"Barry County_MI",354
"Barry County_MO",535
"Bartholomew County_IN",1243
"Barton County_KS",536
"Barton County_MO",259
"Bartow County_GA",3014
"Bastrop County_TX",1865
"Bates County_MO",156
"Bath County_KY",92
"Bath County_VA",15
"Baxter County_AR",403
"Bay County_FL",6199
"Bay County_MI",1062
"Bayfield County_WI",140
"Baylor County_TX",20
"Beadle County_SD",850
"Bear Lake County_ID",48
"Beaufort County_NC",1020
"Beaufort County_SC",5771
"Beauregard Parish_LA",1026
"Beaver County_OK",64
"Beaver County_PA",1973
"Beaver County_UT",43
"Beaverhead County_MT",133
"Becker County_MN",324
"Beckham County_OK",639
"Bedford County_PA",262
"Bedford County_TN",1412
"Bedford County_VA",846
"Bee County_TX",1823
"Belknap County_NH",156
"Bell County_KY",531
"Bell County_TX",5623
"Belmont County_OH",725
"Beltrami County_MN",552
"Ben Hill County_GA",807
"Benewah County_ID",155
"Bennett County_SD",77
"Bennington County_VT",123
"Benson County_ND",373
"Bent County_CO",11
"Benton County_AR",6910
"Benton County_IA",365
"Benton County_IN",90
"Benton County_MN",618
"Benton County_MO",395
"Benton County_MS",248
"Benton County_OR",351
"Benton County_TN",345
"Benton County_WA",4706
"Benzie County_MI",85
"Bergen County_NJ",22774
"Berkeley County_SC",5561
"Berkeley County_WV",1103
"Berks County_PA",7378
"Berkshire County_MA",768
"Bernalillo County_NM",6928
"Berrien County_GA",462
"Berrien County_MI",1981
"Bertie County_NC",627
"Bethel Census Area_AK",122
"Bexar County_TX",58746
"Bibb County_AL",687
"Bibb County_GA",6150
"Bienville Parish_LA",499
"Big Horn County_MT",967
"Big Horn County_WY",79
"Big Stone County_MN",92
"Billings County_ND",18
"Bingham County_ID",1064
"Black Hawk County_IA",4649
"Blackford County_IN",149
"Bladen County_NC",944
"Blaine County_ID",700
"Blaine County_MT",74
"Blaine County_NE",1
"Blaine County_OK",146
"Blair County_PA",795
"Blanco County_TX",145
"Bland County_VA",64
"Bleckley County_GA",449
"Bledsoe County_TN",875
"Blount County_AL",1662
"Blount County_TN",2696
"Blue Earth County_MN",1811
"Boise County_ID",73
"Bolivar County_MS",1902
"Bollinger County_MO",362
"Bon Homme County_SD",114
"Bond County_IL",363
"Bonner County_ID",369
"Bonneville County_ID",3041
"Boone County_AR",815
"Boone County_IA",560
"Boone County_IL",1224
"Boone County_IN",1064
"Boone County_KY",1682
"Boone County_MO",4786
"Boone County_NE",98
"Boone County_WV",254
"Borden County_TX",1
"Bosque County_TX",351
"Bossier Parish_LA",3427
"Botetourt County_VA",315
"Bottineau County_ND",109
"Boulder County_CO",4607
"Boundary County_ID",59
"Bourbon County_KS",230
"Bourbon County_KY",214
"Bowie County_TX",1457
"Bowman County_ND",49
"Box Butte County_NE",115
"Box Elder County_UT",611
"Boyd County_KY",509
"Boyd County_NE",33
"Boyle County_KY",306
"Bracken County_KY",42
"Bradford County_FL",1151
"Bradford County_PA",240
"Bradley County_AR",345
"Bradley County_TN",3093
"Branch County_MI",664
"Brantley County_GA",352
"Braxton County_WV",13
"Brazoria County_TX",11575
"Brazos County_TX",6659
"Breathitt County_KY",97
"Breckinridge County_KY",147
"Bremer County_IA",527
"Brevard County_FL",9399
"Brewster County_TX",220
"Briscoe County_TX",15
"Bristol Bay Borough_AK",0
"Bristol city_VA",196
"Bristol County_MA",10933
"Bristol County_RI",414
"Broadwater County_MT",18
"Bronx County_NY",53417
"Brooke County_WV",119
"Brookings County_SD",846
"Brooks County_GA",527
"Brooks County_TX",329
"Broome County_NY",1974
"Broomfield County and City_CO",695
"Broward County_FL",78012
"Brown County_IL",71
"Brown County_IN",105
"Brown County_KS",152
"Brown County_MN",224
"Brown County_NE",50
"Brown County_OH",300
"Brown County_SD",1363
"Brown County_TX",592
"Brown County_WI",10682
"Brule County_SD",147
"Brunswick County_NC",1741
"Brunswick County_VA",369
"Bryan County_GA",1179
"Bryan County_OK",1059
"Buchanan County_IA",316
"Buchanan County_MO",2240
"Buchanan County_VA",177
"Buckingham County_VA",698
"Bucks County_PA",9066
"Buena Vista city_VA",90
"Buena Vista County_IA",2057
"Buffalo County_NE",1220
"Buffalo County_SD",153
"Buffalo County_WI",164
"Bullitt County_KY",962
"Bulloch County_GA",2929
"Bullock County_AL",613
"Buncombe County_NC",3355
"Bureau County_IL",737
"Burke County_GA",843
"Burke County_NC",2242
"Burke County_ND",38
"Burleigh County_ND",4086
"Burleson County_TX",354
"Burlington County_NJ",7327
"Burnet County_TX",771
"Burnett County_WI",233
"Burt County_NE",87
"Butler County_AL",927
"Butler County_IA",293
"Butler County_KS",1046
"Butler County_KY",346
"Butler County_MO",738
"Butler County_NE",147
"Butler County_OH",6617
"Butler County_PA",1136
"Butte County_CA",2874
"Butte County_ID",43
"Butte County_SD",132
"Butts County_GA",687
"Cabarrus County_NC",4216
"Cabell County_WV",905
"Cache County_UT",3025
"Caddo County_OK",879
"Caddo Parish_LA",8884
"Calaveras County_CA",324
"Calcasieu Parish_LA",7947
"Caldwell County_KY",171
"Caldwell County_MO",119
"Caldwell County_NC",1818
"Caldwell County_TX",1629
"Caldwell Parish_LA",308
"Caledonia County_VT",34
"Calhoun County_AL",3705
"Calhoun County_AR",37
"Calhoun County_FL",630
"Calhoun County_GA",250
"Calhoun County_IA",209
"Calhoun County_IL",66
"Calhoun County_MI",1622
"Calhoun County_MS",545
"Calhoun County_SC",471
"Calhoun County_TX",851
"Calhoun County_WV",27
"Callahan County_TX",98
"Callaway County_MO",745
"Calloway County_KY",660
"Calumet County_WI",1621
"Calvert County_MD",1009
"Camas County_ID",37
"Cambria County_PA",655
"Camden County_GA",1330
"Camden County_MO",1131
"Camden County_NC",121
"Camden County_NJ",10149
"Cameron County_PA",8
"Cameron County_TX",22946
"Cameron Parish_LA",230
"Camp County_TX",363
"Campbell County_KY",928
"Campbell County_SD",41
"Campbell County_TN",522
"Campbell County_VA",485
"Campbell County_WY",390
"Canadian County_OK",2558
"Candler County_GA",475
"Cannon County_TN",324
"Canyon County_ID",8443
"Cape Girardeau County_MO",1993
"Cape May County_NJ",1046
"Carbon County_MT",133
"Carbon County_PA",478
"Carbon County_UT",142
"Carbon County_WY",243
"Caribou County_ID",136
"Carlisle County_KY",85
"Carlton County_MN",316
"Caroline County_MD",664
"Caroline County_VA",370
"Carroll County_AR",759
"Carroll County_GA",2882
"Carroll County_IA",767
"Carroll County_IL",245
"Carroll County_IN",289
"Carroll County_KY",203
"Carroll County_MD",2008
"Carroll County_MO",137
"Carroll County_MS",332
"Carroll County_NH",126
"Carroll County_OH",160
"Carroll County_TN",992
"Carroll County_VA",514
"Carson City_NV",494
"Carson County_TX",31
"Carter County_KY",220
"Carter County_MO",110
"Carter County_MT",9
"Carter County_OK",606
"Carter County_TN",1233
"Carteret County_NC",794
"Carver County_MN",1500
"Cascade County_MT",912
"Casey County_KY",283
"Cass County_IA",194
"Cass County_IL",414
"Cass County_IN",2022
"Cass County_MI",647
"Cass County_MN",219
"Cass County_MO",1591
"Cass County_ND",5728
"Cass County_NE",374
"Cass County_TX",389
"Cassia County_ID",815
"Castro County_TX",263
"Caswell County_NC",466
"Catahoula Parish_LA",443
"Catawba County_NC",3399
"Catoosa County_GA",1238
"Catron County_NM",9
"Cattaraugus County_NY",307
"Cavalier County_ND",56
"Cayuga County_NY",231
"Cecil County_MD",1125
"Cedar County_IA",282
"Cedar County_MO",151
"Cedar County_NE",100
"Centre County_PA",3044
"Cerro Gordo County_IA",1114
"Chaffee County_CO",337
"Chambers County_AL",1208
"Chambers County_TX",1377
"Champaign County_IL",5057
"Champaign County_OH",328
"Chariton County_MO",52
"Charles City County_VA",86
"Charles County_MD",2860
"Charles Mix County_SD",217
"Charleston County_SC",16046
"Charlevoix County_MI",114
"Charlotte County_FL",3152
"Charlotte County_VA",142
"Charlottesville City_VA",1380
"Charlton County_GA",641
"Chase County_KS",85
"Chase County_NE",34
"Chatham County_GA",8672
"Chatham County_NC",1735
"Chattahoochee County_GA",1683
"Chattooga County_GA",813
"Chautauqua County_KS",22
"Chautauqua County_NY",632
"Chaves County_NM",1356
"Cheatham County_TN",853
"Cheboygan County_MI",97
"Chelan County_WA",1887
"Chemung County_NY",747
"Chenango County_NY",262
"Cherokee County_AL",642
"Cherokee County_GA",6275
"Cherokee County_IA",300
"Cherokee County_KS",540
"Cherokee County_NC",677
"Cherokee County_OK",1177
"Cherokee County_SC",1253
"Cherokee County_TX",1571
"Cherry County_NE",53
"Chesapeake City_VA",4433
"Cheshire County_NH",154
"Chester County_PA",7096
"Chester County_SC",1073
"Chester County_TN",667
"Chesterfield County_SC",1272
"Chesterfield County_VA",6180
"Cheyenne County_CO",14
"Cheyenne County_KS",76
"Cheyenne County_NE",46
"Chickasaw County_IA",292
"Chickasaw County_MS",719
"Chicot County_AR",1013
"Childress County_TX",75
"Chilton County_AL",1661
"Chippewa County_MI",84
"Chippewa County_MN",260
"Chippewa County_WI",677
"Chisago County_MN",594
"Chittenden County_VT",856
"Choctaw County_AL",366
"Choctaw County_MS",189
"Choctaw County_OK",352
"Chouteau County_MT",36
"Chowan County_NC",396
"Christian County_IL",630
"Christian County_KY",1438
"Christian County_MO",1662
"Churchill County_NV",154
"Cibola County_NM",446
"Cimarron County_OK",27
"Citrus County_FL",2846
"City and Borough of Juneau_AK",302
"City of St. Louis_MO",7187
"Clackamas County_OR",2567
"Claiborne County_MS",477
"Claiborne County_TN",456
"Claiborne Parish_LA",537
"Clallam County_WA",239
"Clare County_MI",123
"Clarendon County_SC",1114
"Clarion County_PA",139
"Clark County_AR",384
"Clark County_ID",37
"Clark County_IL",193
"Clark County_IN",2418
"Clark County_KS",55
"Clark County_KY",361
"Clark County_MO",74
"Clark County_NV",69151
"Clark County_OH",1959
"Clark County_SD",49
"Clark County_WA",3470
"Clark County_WI",518
"Clarke County_AL",1158
"Clarke County_GA",5202
"Clarke County_IA",270
"Clarke County_MS",626
"Clarke County_VA",98
"Clatsop County_OR",225
"Clay County_AL",613
"Clay County_AR",342
"Clay County_FL",5304
"Clay County_GA",121
"Clay County_IA",377
"Clay County_IL",196
"Clay County_IN",334
"Clay County_KS",55
"Clay County_KY",347
"Clay County_MN",1578
"Clay County_MO",1850
"Clay County_MS",613
"Clay County_NC",133
"Clay County_NE",86
"Clay County_SD",586
"Clay County_TN",267
"Clay County_TX",81
"Clay County_WV",37
"Clayton County_GA",7200
"Clayton County_IA",289
"Clear Creek County_CO",47
"Clearfield County_PA",345
"Clearwater County_ID",73
"Clearwater County_MN",37
"Cleburne County_AL",428
"Cleburne County_AR",362
"Clermont County_OH",1835
"Cleveland County_AR",192
"Cleveland County_NC",2446
"Cleveland County_OK",6535
"Clinch County_GA",390
"Clinton County_IA",1206
"Clinton County_IL",1309
"Clinton County_IN",696
"Clinton County_KY",144
"Clinton County_MI",746
"Clinton County_MO",269
"Clinton County_NY",170
"Clinton County_OH",330
"Clinton County_PA",217
"Cloud County_KS",74
"Coahoma County_MS",1189
"Coal County_OK",74
"Cobb County_GA",20054
"Cochise County_AZ",1919
"Cochran County_TX",59
"Cocke County_TN",793
"Coconino County_AZ",4291
"Codington County_SD",1001
"Coffee County_AL",1472
"Coffee County_GA",2100
"Coffee County_TN",1411
"Coffey County_KS",132
"Coke County_TX",53
"Colbert County_AL",1744
"Cole County_MO",1797
"Coleman County_TX",80
"Coles County_IL",1564
"Colfax County_NE",800
"Colfax County_NM",39
"Colleton County_SC",1081
"Collier County_FL",12920
"Collin County_TX",15610
"Collingsworth County_TX",19
"Colonial Heights city_VA",268
"Colorado County_TX",490
"Colquitt County_GA",1922
"Columbia County_AR",565
"Columbia County_FL",3901
"Columbia County_GA",3875
"Columbia County_NY",608
"Columbia County_OR",207
"Columbia County_PA",963
"Columbia County_WA",14
"Columbia County_WI",900
"Columbiana County_OH",1991
"Columbus County_NC",1429
"Colusa County_CA",539
"Comal County_TX",2757
"Comanche County_KS",14
"Comanche County_OK",1773
"Comanche County_TX",310
"Concho County_TX",136
"Concordia Parish_LA",521
"Conecuh County_AL",540
"Conejos County_CO",36
"Contra Costa County_CA",17322
"Converse County_WY",159
"Conway County_AR",297
"Cook County_GA",555
"Cook County_IL",149127
"Cook County_MN",7
"Cooke County_TX",461
"Cooper County_MO",475
"Coos County_NH",22
"Coos County_OR",179
"Coosa County_AL",179
"Copiah County_MS",1247
"Corson County_SD",94
"Cortland County_NY",223
"Coryell County_TX",1839
"Coshocton County_OH",241
"Costilla County_CO",33
"Cottle County_TX",30
"Cotton County_OK",71
"Cottonwood County_MN",240
"Covington city_VA",33
"Covington County_AL",1480
"Covington County_MS",847
"Coweta County_GA",2675
"Cowley County_KS",420
"Cowlitz County_WA",704
"Craig County_OK",525
"Craig County_VA",31
"Craighead County_AR",3287
"Crane County_TX",72
"Craven County_NC",1819
"Crawford County_AR",1575
"Crawford County_GA",171
"Crawford County_IA",1152
"Crawford County_IL",491
"Crawford County_IN",123
"Crawford County_KS",1163
"Crawford County_MI",127
"Crawford County_MO",426
"Crawford County_OH",274
"Crawford County_PA",330
"Crawford County_WI",209
"Creek County_OK",1258
"Crenshaw County_AL",547
"Crisp County_GA",588
"Crittenden County_AR",2007
"Crittenden County_KY",124
"Crockett County_TN",593
"Crockett County_TX",164
"Crook County_OR",63
"Crook County_WY",49
"Crosby County_TX",89
"Cross County_AR",487
"Crow Wing County_MN",647
"Crowley County_CO",74
"Culberson County_TX",55
"Cullman County_AL",1971
"Culpeper County_VA",1226
"Cumberland County_IL",222
"Cumberland County_KY",109
"Cumberland County_ME",2357
"Cumberland County_NC",5839
"Cumberland County_NJ",3815
"Cumberland County_PA",1978
"Cumberland County_TN",1298
"Cumberland County_VA",107
"Cuming County_NE",189
"Currituck County_NC",194
"Curry County_NM",919
"Curry County_OR",32
"Custer County_CO",18
"Custer County_ID",72
"Custer County_MT",122
"Custer County_NE",104
"Custer County_OK",792
"Custer County_SD",196
"Cuyahoga County_OH",17995
"Dade County_GA",290
"Dade County_MO",83
"Daggett County_UT",1
"Dakota County_MN",8034
"Dakota County_NE",2315
"Dale County_AL",1513
"Dallam County_TX",261
"Dallas County_AL",1808
"Dallas County_AR",171
"Dallas County_IA",2935
"Dallas County_MO",222
"Dallas County_TX",83795
"Dane County_WI",10987
"Daniels County_MT",6
"Danville City_VA",958
"Dare County_NC",289
"Darke County_OH",908
"Darlington County_SC",2122
"Dauphin County_PA",3966
"Davidson County_NC",2998
"Davidson County_TN",27360
"Davie County_NC",608
"Daviess County_IN",719
"Daviess County_KY",1554
"Daviess County_MO",152
"Davis County_IA",134
"Davis County_UT",5725
"Davison County_SD",423
"Dawes County_NE",141
"Dawson County_GA",848
"Dawson County_MT",89
"Dawson County_NE",1109
"Dawson County_TX",503
"Day County_SD",101
"De Baca County_NM",1
"De Soto Parish_LA",922
"De Witt County_IL",142
"Deaf Smith County_TX",906
"Dearborn County_IN",723
"Decatur County_GA",1211
"Decatur County_IA",75
"Decatur County_IN",493
"Decatur County_KS",30
"Decatur County_TN",566
"Deer Lodge County_MT",194
"Defiance County_OH",382
"DeKalb County_AL",2623
"DeKalb County_GA",19166
"DeKalb County_IL",1745
"DeKalb County_IN",533
"DeKalb County_MO",164
"DeKalb County_TN",598
"Del Norte County_CA",152
"Delaware County_IA",505
"Delaware County_IN",2179
"Delaware County_NY",141
"Delaware County_OH",2458
"Delaware County_OK",873
"Delaware County_PA",11746
"Delta County_CO",191
"Delta County_MI",709
"Delta County_TX",29
"Denali Borough_AK",10
"Dent County_MO",152
"Denton County_TX",12425
"Denver County_CO",13894
"Des Moines County_IA",896
"Deschutes County_OR",917
"Desha County_AR",320
"DeSoto County_FL",1582
"DeSoto County_MS",5825
"Deuel County_NE",4
"Deuel County_SD",97
"Dewey County_OK",72
"Dewey County_SD",179
"DeWitt County_TX",996
"Dickens County_TX",50
"Dickenson County_VA",103
"Dickey County_ND",143
"Dickinson County_IA",577
"Dickinson County_KS",231
"Dickinson County_MI",215
"Dickson County_TN",1360
"Dillingham Census Area_AK",9
"Dillon County_SC",1122
"Dimmit County_TX",259
"Dinwiddie County_VA",421
"Divide County_ND",9
"Dixie County_FL",837
"Dixon County_NE",119
"Doddridge County_WV",32
"Dodge County_GA",440
"Dodge County_MN",283
"Dodge County_NE",1296
"Dodge County_WI",2250
"Dolores County_CO",3
"Dona Ana County_NM",3678
"Doniphan County_KS",120
"Donley County_TX",66
"Dooly County_GA",346
"Door County_WI",463
"Dorchester County_MD",615
"Dorchester County_SC",4285
"Dougherty County_GA",3183
