"county_state","cum.case.num"
"Douglas County_CO",2803
"Douglas County_GA",3682
"Douglas County_IL",347
"Douglas County_KS",2411
"Douglas County_MN",430
"Douglas County_MO",231
"Douglas County_NE",17174
"Douglas County_NV",323
"Douglas County_OR",259
"Douglas County_SD",103
"Douglas County_WA",1196
"Douglas County_WI",555
"Drew County_AR",363
"Dubois County_IN",1078
"Dubuque County_IA",3731
"Duchesne County_UT",109
"Dukes County_MA",83
"Dundy County_NE",14
"Dunklin County_MO",875
"Dunn County_ND",131
"Dunn County_WI",715
"DuPage County_IL",18305
"Duplin County_NC",2492
"Durham County_NC",7985
"Dutchess County_NY",5187
"Duval County_FL",31056
"Duval County_TX",459
"Dyer County_TN",1549
"Eagle County_CO",1275
"Early County_GA",513
"East Baton Rouge Parish_LA",15317
"East Carroll Parish_LA",548
"East Feliciana Parish_LA",1750
"Eastland County_TX",191
"Eaton County_MI",740
"Eau Claire County_WI",2174
"Echols County_GA",242
"Ector County_TX",3192
"Eddy County_ND",105
"Eddy County_NM",911
"Edgar County_IL",119
"Edgecombe County_NC",1487
"Edgefield County_SC",828
"Edmonson County_KY",141
"Edmunds County_SD",104
"Edwards County_IL",72
"Edwards County_KS",54
"Edwards County_TX",68
"Effingham County_GA",1510
"Effingham County_IL",924
"El Dorado County_CA",1207
"El Paso County_CO",7236
"El Paso County_TX",25793
"Elbert County_CO",168
"Elbert County_GA",709
"Elk County_KS",9
"Elk County_PA",78
"Elkhart County_IN",7134
"Elko County_NV",1007
"Elliott County_KY",44
"Ellis County_KS",1118
"Ellis County_OK",14
"Ellis County_TX",4482
"Ellsworth County_KS",71
"Elmore County_AL",2835
"Elmore County_ID",385
"Emanuel County_GA",1105
"Emery County_UT",52
"Emmet County_IA",299
"Emmet County_MI",172
"Emmons County_ND",223
"Emporia city_VA",261
"Erath County_TX",892
"Erie County_NY",11798
"Erie County_OH",997
"Erie County_PA",1656
"Escambia County_AL",1652
"Escambia County_FL",12494
"Esmeralda County_NV",0
"Essex County_MA",21324
"Essex County_NJ",21365
"Essex County_NY",171
"Essex County_VA",183
"Essex County_VT",6
"Estill County_KY",201
"Etowah County_AL",3691
"Eureka County_NV",10
"Evangeline Parish_LA",1344
"Evans County_GA",433
"Fairbanks North Star Borough_AK",1333
"Fairfax city_VA",139
"Fairfax County_VA",21357
"Fairfield County_CT",20587
"Fairfield County_OH",2260
"Fairfield County_SC",790
"Fall River County_SD",105
"Fallon County_MT",16
"Falls Church city_VA",72
"Falls County_TX",436
"Fannin County_GA",713
"Fannin County_TX",701
"Faribault County_MN",165
"Faulk County_SD",78
"Faulkner County_AR",2728
"Fauquier County_VA",973
"Fayette County_AL",485
"Fayette County_GA",1925
"Fayette County_IA",251
"Fayette County_IL",471
"Fayette County_IN",545
"Fayette County_KY",7227
"Fayette County_OH",293
"Fayette County_PA",831
"Fayette County_TN",1301
"Fayette County_TX",495
"Fayette County_WV",657
"Fentress County_TN",666
"Fergus County_MT",76
"Ferry County_WA",30
"Fillmore County_MN",168
"Fillmore County_NE",58
"Finney County_KS",2285
"Fisher County_TX",68
"Flagler County_FL",1793
"Flathead County_MT",1387
"Fleming County_KY",89
"Florence County_SC",5043
"Florence County_WI",113
"Floyd County_GA",3319
"Floyd County_IA",375
"Floyd County_IN",1496
"Floyd County_KY",211
"Floyd County_TX",112
"Floyd County_VA",214
"Fluvanna County_VA",384
"Foard County_TX",18
"Fond du Lac County_WI",2561
"Ford County_IL",111
"Ford County_KS",2986
"Forest County_PA",15
"Forest County_WI",345
"Forrest County_MS",2656
"Forsyth County_GA",4226
"Forsyth County_NC",7363
"Fort Bend County_TX",16603
"Foster County_ND",74
"Fountain County_IN",140
"Franklin city_VA",435
"Franklin County_AL",1850
"Franklin County_AR",327
"Franklin County_FL",647
"Franklin County_GA",778
"Franklin County_IA",353
"Franklin County_ID",157
"Franklin County_IL",580
"Franklin County_IN",329
"Franklin County_KS",431
"Franklin County_KY",719
"Franklin County_MA",460
"Franklin County_ME",63
"Franklin County_MO",1929
"Franklin County_MS",204
"Franklin County_NC",1270
"Franklin County_NE",45
"Franklin County_NY",70
"Franklin County_OH",28131
"Franklin County_PA",1835
"Franklin County_TN",1052
"Franklin County_TX",147
"Franklin County_VA",429
"Franklin County_VT",130
"Franklin County_WA",4401
"Franklin Parish_LA",1228
"Frederick County_MD",4219
"Frederick County_VA",951
"Fredericksburg City_VA",553
"Freeborn County_MN",564
"Freestone County_TX",417
"Fremont County_CO",185
"Fremont County_IA",144
"Fremont County_ID",272
"Fremont County_WY",803
"Fresno County_CA",29065
"Frio County_TX",993
"Frontier County_NE",12
"Fulton County_AR",201
"Fulton County_GA",28198
"Fulton County_IL",214
"Fulton County_IN",265
"Fulton County_KY",173
"Fulton County_NY",348
"Fulton County_OH",359
"Fulton County_PA",52
"Furnas County_NE",49
"Gadsden County_FL",2907
"Gage County_NE",297
"Gaines County_TX",379
"Galax city_VA",421
"Gallatin County_IL",78
"Gallatin County_KY",101
"Gallatin County_MT",1584
"Gallia County_OH",220
"Galveston County_TX",11788
"Garden County_NE",13
"Garfield County_CO",972
"Garfield County_MT",18
"Garfield County_NE",11
"Garfield County_OK",1842
"Garfield County_UT",54
"Garfield County_WA",14
"Garland County_AR",2037
"Garrard County_KY",186
"Garrett County_MD",76
"Garvin County_OK",416
"Garza County_TX",105
"Gasconade County_MO",167
"Gaston County_NC",5588
"Gates County_NC",146
"Geary County_KS",453
"Geauga County_OH",750
"Gem County_ID",347
"Genesee County_MI",4968
"Genesee County_NY",346
"Geneva County_AL",739
"Gentry County_MO",138
"George County_MS",822
"Georgetown County_SC",1923
"Gibson County_IN",625
"Gibson County_TN",1851
"Gila County_AZ",1451
"Gilchrist County_FL",520
"Giles County_TN",725
"Giles County_VA",94
"Gillespie County_TX",336
"Gilliam County_OR",8
"Gilmer County_GA",874
"Gilmer County_WV",49
"Gilpin County_CO",19
"Glacier County_MT",443
"Glades County_FL",549
"Gladwin County_MI",112
"Glascock County_GA",40
"Glasscock County_TX",9
"Glenn County_CA",1160
"Gloucester County_NJ",4796
"Gloucester County_VA",263
"Glynn County_GA",3521
"Gogebic County_MI",179
"Golden Valley County_MT",5
"Golden Valley County_ND",69
"Goliad County_TX",156
"Gonzales County_TX",1071
"Goochland County_VA",285
"Goodhue County_MN",419
"Gooding County_ID",330
"Gordon County_GA",1918
"Goshen County_WY",117
"Gosper County_NE",46
"Gove County_KS",45
"Grady County_GA",808
"Grady County_OK",1217
"Grafton County_NH",155
"Graham County_AZ",895
"Graham County_KS",40
"Graham County_NC",188
"Grainger County_TN",434
"Grand County_CO",96
"Grand County_UT",66
"Grand Forks County_ND",2432
"Grand Isle County_VT",16
"Grand Princess Cruise Ship_CA",21
"Grand Traverse County_MI",532
"Granite County_MT",30
"Grant County_AR",278
"Grant County_IN",1376
"Grant County_KS",300
"Grant County_KY",188
"Grant County_MN",70
"Grant County_ND",40
"Grant County_NE",2
"Grant County_NM",131
"Grant County_OK",55
"Grant County_OR",10
"Grant County_SD",185
"Grant County_WA",3050
"Grant County_WI",1269
"Grant County_WV",163
"Grant Parish_LA",502
"Granville County_NC",1791
"Gratiot County_MI",308
"Graves County_KY",777
"Gray County_KS",133
"Gray County_TX",332
"Grays Harbor County_WA",548
"Grayson County_KY",413
"Grayson County_TX",1964
"Grayson County_VA",325
"Greeley County_KS",16
"Greeley County_NE",35
"Green County_KY",281
"Green County_WI",637
"Green Lake County_WI",427
"Greenbrier County_WV",135
"Greene County_AL",310
"Greene County_AR",960
"Greene County_GA",517
"Greene County_IA",126
"Greene County_IL",239
"Greene County_IN",446
"Greene County_MO",6978
"Greene County_MS",405
"Greene County_NC",702
"Greene County_NY",348
"Greene County_OH",1688
"Greene County_PA",194
"Greene County_TN",1230
"Greene County_VA",239
"Greenlee County_AZ",60
"Greensville County_VA",805
"Greenup County_KY",464
"Greenville County_SC",15027
"Greenwood County_KS",51
"Greenwood County_SC",2319
"Greer County_OK",113
"Gregg County_TX",2299
"Gregory County_SD",149
"Grenada County_MS",1127
"Griggs County_ND",61
"Grimes County_TX",1093
"Grundy County_IA",240
"Grundy County_IL",728
"Grundy County_MO",213
"Grundy County_TN",389
"Guadalupe County_NM",34
"Guadalupe County_TX",3743
"Guernsey County_OH",185
"Guilford County_NC",9153
"Gulf County_FL",888
"Gunnison County_CO",296
"Guthrie County_IA",292
"Gwinnett County_GA",28129
"Haakon County_SD",33
"Habersham County_GA",1733
"Haines Borough_AK",5
"Hale County_AL",669
"Hale County_TX",1940
"Halifax County_NC",1095
"Halifax County_VA",382
"Hall County_GA",9639
"Hall County_NE",2084
"Hall County_TX",35
"Hamblen County_TN",2061
"Hamilton County_FL",865
"Hamilton County_IA",343
"Hamilton County_IL",79
"Hamilton County_IN",5257
"Hamilton County_KS",48
"Hamilton County_NE",157
"Hamilton County_NY",15
"Hamilton County_OH",13856
"Hamilton County_TN",9964
"Hamilton County_TX",154
"Hamlin County_SD",109
"Hampden County_MA",8821
"Hampshire County_MA",1463
"Hampshire County_WV",111
"Hampton city_VA",1889
"Hampton County_SC",696
"Hancock County_GA",399
"Hancock County_IA",216
"Hancock County_IL",237
"Hancock County_IN",990
"Hancock County_KY",94
"Hancock County_ME",55
"Hancock County_MS",624
"Hancock County_OH",805
"Hancock County_TN",111
"Hancock County_WV",154
"Hand County_SD",60
"Hanover County_VA",1372
"Hansford County_TX",145
"Hanson County_SD",49
"Haralson County_GA",518
"Hardee County_FL",1404
"Hardeman County_TN",1637
"Hardeman County_TX",25
"Hardin County_IA",328
"Hardin County_IL",41
"Hardin County_KY",1420
"Hardin County_OH",266
"Hardin County_TN",1124
"Hardin County_TX",1358
"Harding County_NM",1
"Harding County_SD",5
"Hardy County_WV",96
"Harford County_MD",3148
"Harlan County_KY",494
"Harlan County_NE",24
"Harmon County_OK",52
"Harnett County_NC",2401
"Harney County_OR",12
"Harper County_KS",120
"Harper County_OK",32
"Harris County_GA",805
"Harris County_TX",147808
"Harrison County_IA",326
"Harrison County_IN",639
"Harrison County_KY",190
"Harrison County_MO",133
"Harrison County_MS",4097
"Harrison County_OH",68
"Harrison County_TX",928
"Harrison County_WV",451
"Harrisonburg City_VA",2710
"Hart County_GA",528
"Hart County_KY",188
"Hartford County_CT",15235
"Hartley County_TX",141
"Harvey County_KS",386
"Haskell County_KS",136
"Haskell County_OK",306
"Haskell County_TX",71
"Hawaii County_HI",820
"Hawkins County_TN",893
"Hayes County_NE",1
"Hays County_TX",5951
"Haywood County_NC",635
"Haywood County_TN",1092
"Heard County_GA",201
"Hemphill County_TX",83
"Hempstead County_AR",408
"Henderson County_IL",78
"Henderson County_KY",932
"Henderson County_NC",2112
"Henderson County_TN",1244
"Henderson County_TX",1022
"Hendricks County_IN",2881
"Hendry County_FL",2089
"Hennepin County_MN",28843
"Henrico County_VA",5593
"Henry County_AL",570
"Henry County_GA",5429
"Henry County_IA",839
"Henry County_IL",709
"Henry County_IN",936
"Henry County_KY",205
"Henry County_MO",248
"Henry County_OH",364
"Henry County_TN",666
"Henry County_VA",1107
"Herkimer County_NY",348
"Hernando County_FL",3241
"Hertford County_NC",801
"Hettinger County_ND",72
"Hickman County_KY",82
"Hickman County_TN",666
"Hickory County_MO",128
"Hidalgo County_NM",102
"Hidalgo County_TX",32406
"Highland County_OH",249
"Highland County_VA",8
"Highlands County_FL",2244
"Hill County_MT",235
"Hill County_TX",710
"Hillsborough County_FL",43027
"Hillsborough County_NH",4642
"Hillsdale County_MI",370
"Hinds County_MS",7295
"Hinsdale County_CO",3
"Hitchcock County_NE",12
"Hocking County_OH",175
"Hockley County_TX",373
"Hodgeman County_KS",28
"Hoke County_NC",1305
"Holmes County_FL",769
"Holmes County_MS",1112
"Holmes County_OH",422
"Holt County_MO",86
"Holt County_NE",123
"Honolulu County_HI",11546
"Hood County_TX",1002
"Hood River County_OR",254
"Hooker County_NE",13
"Hoonah-Angoon Census Area_AK",25
"Hopewell city_VA",419
"Hopkins County_KY",684
"Hopkins County_TX",395
"Horry County_SC",10684
"Hot Spring County_AR",1957
"Hot Springs County_WY",38
"Houghton County_MI",672
"Houston County_AL",3368
"Houston County_GA",3199
"Houston County_MN",148
"Houston County_TN",302
"Houston County_TX",385
"Howard County_AR",503
"Howard County_IA",197
"Howard County_IN",1425
"Howard County_MD",5262
"Howard County_MO",188
"Howard County_NE",107
"Howard County_TX",918
"Howell County_MO",781
"Hubbard County_MN",169
"Hudson County_NJ",20914
"Hudspeth County_TX",62
"Huerfano County_CO",25
"Hughes County_OK",304
"Hughes County_SD",566
"Humboldt County_CA",522
"Humboldt County_IA",202
"Humboldt County_NV",131
"Humphreys County_MS",382
"Humphreys County_TN",307
"Hunt County_TX",1705
"Hunterdon County_NJ",1398
"Huntingdon County_PA",446
"Huntington County_IN",293
"Huron County_MI",231
"Huron County_OH",618
"Hutchinson County_SD",129
"Hutchinson County_TX",233
"Hyde County_NC",145
"Hyde County_SD",20
"Iberia Parish_LA",2989
"Iberville Parish_LA",1419
"Ida County_IA",146
"Idaho County_ID",228
"Imperial County_CA",12076
"Independence County_AR",1217
"Indian River County_FL",3339
"Indiana County_PA",791
"Ingham County_MI",3753
"Inyo County_CA",197
"Ionia County_MI",405
"Iosco County_MI",238
"Iowa County_IA",251
"Iowa County_WI",259
"Iredell County_NC",3208
"Irion County_TX",12
"Iron County_MI",255
"Iron County_MO",61
"Iron County_UT",805
"Iron County_WI",157
"Iroquois County_IL",374
"Irwin County_GA",323
"Isabella County_MI",753
"Isanti County_MN",357
"Island County_WA",320
"Isle of Wight County_VA",774
"Issaquena County_MS",106
"Itasca County_MN",450
"Itawamba County_MS",920
"Izard County_AR",268
"Jack County_TX",140
"Jackson County (including other portions of Kansas City)_MO",20210
"Jackson County_AL",1694
"Jackson County_AR",449
"Jackson County_CO",9
"Jackson County_FL",2876
"Jackson County_GA",2074
"Jackson County_IA",405
"Jackson County_IL",1296
"Jackson County_IN",835
"Jackson County_KS",256
"Jackson County_KY",383
"Jackson County_MI",1193
"Jackson County_MN",160
"Jackson County_MS",3754
"Jackson County_NC",706
"Jackson County_OH",296
"Jackson County_OK",845
"Jackson County_OR",1267
"Jackson County_SD",38
"Jackson County_TN",362
"Jackson County_TX",633
"Jackson County_WI",182
"Jackson County_WV",291
"Jackson Parish_LA",692
"James City County_VA",867
"Jasper County_GA",227
"Jasper County_IA",909
"Jasper County_IL",217
"Jasper County_IN",420
"Jasper County_MO",4277
"Jasper County_MS",602
"Jasper County_SC",834
"Jasper County_TX",489
"Jay County_IN",229
"Jeff Davis County_GA",730
"Jeff Davis County_TX",14
"Jefferson County_AL",20731
"Jefferson County_AR",3562
"Jefferson County_CO",6095
"Jefferson County_FL",569
"Jefferson County_GA",816
"Jefferson County_IA",151
"Jefferson County_ID",666
"Jefferson County_IL",696
"Jefferson County_IN",269
"Jefferson County_KS",216
"Jefferson County_KY",16800
"Jefferson County_MO",4563
"Jefferson County_MS",246
"Jefferson County_MT",94
"Jefferson County_NE",36
"Jefferson County_NY",176
"Jefferson County_OH",357
"Jefferson County_OK",47
"Jefferson County_OR",565
"Jefferson County_PA",120
"Jefferson County_TN",1243
"Jefferson County_TX",7585
"Jefferson County_WA",75
"Jefferson County_WI",1746
"Jefferson County_WV",451
"Jefferson Davis County_MS",354
"Jefferson Davis Parish_LA",1274
"Jefferson Parish_LA",17795
"Jenkins County_GA",440
"Jennings County_IN",330
"Jerauld County_SD",101
"Jerome County_ID",811
"Jersey County_IL",405
"Jessamine County_KY",665
"Jewell County_KS",17
"Jim Hogg County_TX",113
"Jim Wells County_TX",1535
"Jo Daviess County_IL",303
"Johnson County_AR",885
"Johnson County_GA",421
"Johnson County_IA",5276
"Johnson County_IL",188
"Johnson County_IN",2526
"Johnson County_KS",12071
"Johnson County_KY",165
"Johnson County_MO",1017
"Johnson County_NE",72
"Johnson County_TN",783
"Johnson County_TX",3169
"Johnson County_WY",44
"Johnston County_NC",4726
"Johnston County_OK",213
"Jones County_GA",575
"Jones County_IA",316
"Jones County_MS",2597
"Jones County_NC",162
"Jones County_SD",19
"Jones County_TX",568
"Josephine County_OR",221
"Juab County_UT",160
"Judith Basin County_MT",9
"Juneau County_WI",463
"Juniata County_PA",199
"Kalamazoo County_MI",3262
"Kalawao County_HI",0
"Kalkaska County_MI",92
"Kanabec County_MN",150
"Kanawha County_WV",2910
"Kandiyohi County_MN",1164
"Kane County_IL",13602
"Kane County_UT",85
"Kankakee County_IL",2869
"Karnes County_TX",948
"Kauai County_HI",59
"Kaufman County_TX",3202
"Kay County_OK",686
"Kearney County_NE",158
"Kearny County_KS",104
"Keith County_NE",68
"Kemper County_MS",294
"Kenai Peninsula Borough_AK",468
"Kendall County_IL",2126
"Kendall County_TX",377
"Kenedy County_TX",7
"Kennebec County_ME",229
"Kenosha County_WI",4183
"Kent County_DE",3162
"Kent County_MD",309
"Kent County_MI",10677
"Kent County_RI",1945
"Kent County_TX",9
"Kenton County_KY",2140
"Keokuk County_IA",125
"Kern County_CA",32522
"Kerr County_TX",623
"Kershaw County_SC",2108
"Ketchikan Gateway Borough_AK",50
"Kewaunee County_WI",720
"Keweenaw County_MI",14
"Keya Paha County_NE",5
"Kidder County_ND",61
"Kimball County_NE",21
"Kimble County_TX",17
"King and Queen County_VA",78
"King County_TX",0
"King County_WA",23115
"King George County_VA",237
"King William County_VA",165
"Kingfisher County_OK",403
"Kingman County_KS",104
"Kings County_CA",7851
"Kings County_NY",70131
"Kingsbury County_SD",68
"Kinney County_TX",59
"Kiowa County_CO",1
"Kiowa County_KS",29
"Kiowa County_OK",92
"Kit Carson County_CO",81
"Kitsap County_WA",1287
"Kittitas County_WA",555
"Kittson County_MN",14
"Klamath County_OR",305
"Kleberg County_TX",1021
"Klickitat County_WA",199
"Knott County_KY",235
"Knox County_IL",765
"Knox County_IN",580
"Knox County_KY",538
"Knox County_ME",45
"Knox County_MO",55
"Knox County_NE",198
"Knox County_OH",300
"Knox County_TN",10088
"Knox County_TX",103
"Kodiak Island Borough_AK",31
"Koochiching County_MN",130
"Kootenai County_ID",2844
"Kosciusko County_IN",1384
"Kossuth County_IA",325
"Kusilvak Census Area_AK",15
"La Crosse County_WI",3479
"La Paz County_AZ",548
"La Plata County_CO",268
"La Salle County_TX",349
"La Salle Parish_LA",438
"Labette County_KS",254
"Lac Qui Parle County_MN",86
"Lackawanna County_PA",2731
"Laclede County_MO",794
"Lafayette County_AR",123
"Lafayette County_FL",1233
"Lafayette County_MO",604
"Lafayette County_MS",2269
"Lafayette County_WI",364
"Lafayette Parish_LA",9073
"Lafourche Parish_LA",3707
"LaGrange County_IN",669
"Lake and Peninsula Borough_AK",29
"Lake County_CA",593
"Lake County_CO",99
"Lake County_FL",7712
"Lake County_IL",17606
"Lake County_IN",11295
"Lake County_MI",38
"Lake County_MN",75
"Lake County_MT",294
"Lake County_OH",1701
"Lake County_OR",33
"Lake County_SD",219
"Lake County_TN",935
"Lake of the Woods County_MN",27
"Lamar County_AL",402
"Lamar County_GA",381
"Lamar County_MS",1876
"Lamar County_TX",1261
"Lamb County_TX",346
"Lamoille County_VT",59
"LaMoure County_ND",89
"Lampasas County_TX",264
"Lancaster County_NE",6862
"Lancaster County_PA",8218
"Lancaster County_SC",2250
"Lancaster County_VA",161
"Lander County_NV",83
"Lane County_KS",16
"Lane County_OR",1500
"Langlade County_WI",306
"Lanier County_GA",297
"Lapeer County_MI",654
"LaPorte County_IN",1691
"Laramie County_WY",784
"Larimer County_CO",2775
"Larue County_KY",144
"Las Animas County_CO",25
"LaSalle County_IL",1855
"Lassen County_CA",742
"Latah County_ID",620
"Latimer County_OK",148
"Lauderdale County_AL",1832
"Lauderdale County_MS",2123
"Lauderdale County_TN",1063
"Laurel County_KY",1022
"Laurens County_GA",1727
"Laurens County_SC",1732
"Lavaca County_TX",1040
"Lawrence County_AL",662
"Lawrence County_AR",495
"Lawrence County_IL",275
"Lawrence County_IN",570
"Lawrence County_KY",67
"Lawrence County_MO",738
