"county_state","cum.case.num"
"Lawrence County_MS",444
"Lawrence County_OH",744
"Lawrence County_PA",562
"Lawrence County_SD",475
"Lawrence County_TN",1160
"Le Flore County_OK",1283
"Le Sueur County_MN",495
"Lea County_NM",1524
"Leake County_MS",980
"Leavenworth County_KS",2324
"Lebanon County_PA",2164
"Lee County_AL",6156
"Lee County_AR",1081
"Lee County_FL",20824
"Lee County_GA",714
"Lee County_IA",696
"Lee County_IL",440
"Lee County_KY",18
"Lee County_MS",3046
"Lee County_NC",1736
"Lee County_SC",721
"Lee County_TX",230
"Lee County_VA",305
"Leelanau County_MI",115
"Leflore County_MS",1465
"Lehigh County_PA",5781
"Lemhi County_ID",115
"Lenawee County_MI",874
"Lenoir County_NC",1065
"Leon County_FL",10878
"Leon County_TX",257
"Leslie County_KY",95
"Letcher County_KY",200
"Levy County_FL",1055
"Lewis and Clark County_MT",376
"Lewis County_ID",39
"Lewis County_KY",233
"Lewis County_MO",129
"Lewis County_NY",53
"Lewis County_TN",240
"Lewis County_WA",598
"Lewis County_WV",41
"Lexington city_VA",123
"Lexington County_SC",7785
"Liberty County_FL",520
"Liberty County_GA",1145
"Liberty County_MT",20
"Liberty County_TX",2261
"Licking County_OH",2028
"Limestone County_AL",2298
"Limestone County_TX",591
"Lincoln County_AR",2093
"Lincoln County_CO",20
"Lincoln County_GA",215
"Lincoln County_ID",95
"Lincoln County_KS",15
"Lincoln County_KY",227
"Lincoln County_ME",50
"Lincoln County_MN",127
"Lincoln County_MO",883
"Lincoln County_MS",1156
"Lincoln County_MT",150
"Lincoln County_NC",1811
"Lincoln County_NE",477
"Lincoln County_NM",225
"Lincoln County_NV",7
"Lincoln County_OK",541
"Lincoln County_OR",485
"Lincoln County_SD",1567
"Lincoln County_TN",670
"Lincoln County_WA",60
"Lincoln County_WI",350
"Lincoln County_WV",188
"Lincoln County_WY",233
"Lincoln Parish_LA",1439
"Linn County_IA",4400
"Linn County_KS",88
"Linn County_MO",122
"Linn County_OR",575
"Lipscomb County_TX",36
"Litchfield County_CT",1921
"Little River County_AR",373
"Live Oak County_TX",374
"Livingston County_IL",437
"Livingston County_KY",94
"Livingston County_MI",1477
"Livingston County_MO",456
"Livingston County_NY",211
"Livingston Parish_LA",3855
"Llano County_TX",138
"Logan County_AR",446
"Logan County_CO",943
"Logan County_IL",483
"Logan County_KS",40
"Logan County_KY",584
"Logan County_ND",79
"Logan County_NE",7
"Logan County_OH",337
"Logan County_OK",569
"Logan County_WV",652
"Long County_GA",256
"Lonoke County_AR",1318
"Lorain County_OH",2402
"Los Alamos County_NM",35
"Los Angeles County_CA",274942
"Loudon County_TN",1307
"Loudoun County_VA",6987
"Louisa County_IA",443
"Louisa County_VA",312
"Loup County_NE",3
"Love County_OK",220
"Loving County_TX",0
"Lowndes County_AL",662
"Lowndes County_GA",3996
"Lowndes County_MS",1644
"Lubbock County_TX",12640
"Lucas County_IA",161
"Lucas County_OH",7562
"Luce County_MI",14
"Lumpkin County_GA",939
"Luna County_NM",449
"Lunenburg County_VA",123
"Luzerne County_PA",4209
"Lycoming County_PA",751
"Lyman County_SD",184
"Lynchburg city_VA",1552
"Lynn County_TX",110
"Lyon County_IA",431
"Lyon County_KS",1098
"Lyon County_KY",81
"Lyon County_MN",784
"Lyon County_NV",450
"Mackinac County_MI",75
"Macomb County_MI",15267
"Macon County_AL",492
"Macon County_GA",236
"Macon County_IL",1746
"Macon County_MO",168
"Macon County_NC",658
"Macon County_TN",1110
"Macoupin County_IL",595
"Madera County_CA",4706
"Madison County_AL",8276
"Madison County_AR",377
"Madison County_FL",1024
"Madison County_GA",718
"Madison County_IA",266
"Madison County_ID",1102
"Madison County_IL",6021
"Madison County_IN",1875
"Madison County_KY",1913
"Madison County_MO",316
"Madison County_MS",3405
"Madison County_MT",117
"Madison County_NC",118
"Madison County_NE",894
"Madison County_NY",503
"Madison County_OH",911
"Madison County_TN",3194
"Madison County_TX",728
"Madison County_VA",114
"Madison Parish_LA",889
"Magoffin County_KY",100
"Mahaska County_IA",456
"Mahnomen County_MN",59
"Mahoning County_OH",3249
"Major County_OK",100
"Malheur County_OR",1699
"Manassas City_VA",1950
"Manassas Park city_VA",616
"Manatee County_FL",11785
"Manistee County_MI",89
"Manitowoc County_WI",1573
"Marathon County_WI",2037
"Marengo County_AL",748
"Maricopa County_AZ",143411
"Maries County_MO",94
"Marin County_CA",6729
"Marinette County_WI",1172
"Marion County_AL",1002
"Marion County_AR",107
"Marion County_FL",9969
"Marion County_GA",193
"Marion County_IA",805
"Marion County_IL",652
"Marion County_IN",22512
"Marion County_KS",110
"Marion County_KY",247
"Marion County_MO",718
"Marion County_MS",887
"Marion County_OH",3185
"Marion County_OR",4976
"Marion County_SC",933
"Marion County_TN",582
"Marion County_TX",153
"Marion County_WV",303
"Mariposa County_CA",76
"Marlboro County_SC",971
"Marquette County_MI",445
"Marquette County_WI",357
"Marshall County_AL",4038
"Marshall County_IA",1826
"Marshall County_IL",117
"Marshall County_IN",1072
"Marshall County_KS",40
"Marshall County_KY",343
"Marshall County_MN",58
"Marshall County_MS",1128
"Marshall County_OK",196
"Marshall County_SD",48
"Marshall County_TN",839
"Marshall County_WV",186
"Martin County_FL",4994
"Martin County_IN",175
"Martin County_KY",84
"Martin County_MN",510
"Martin County_NC",512
"Martin County_TX",78
"Martinsville city_VA",402
"Mason County_IL",178
"Mason County_KY",131
"Mason County_MI",140
"Mason County_TX",79
"Mason County_WA",445
"Mason County_WV",148
"Massac County_IL",128
"Matagorda County_TX",1057
"Matanuska-Susitna Borough_AK",671
"Matthews County_VA",91
"Maui County_HI",395
"Maury County_TN",2570
"Maverick County_TX",3712
"Mayes County_OK",726
"McClain County_OK",962
"McCone County_MT",27
"McCook County_SD",127
"McCormick County_SC",246
"McCracken County_KY",800
"McCreary County_KY",206
"McCulloch County_TX",168
"McCurtain County_OK",1349
"McDonald County_MO",1113
"McDonough County_IL",509
"McDowell County_NC",1080
"McDowell County_WV",96
"McDuffie County_GA",618
"McHenry County_IL",4817
"McHenry County_ND",98
"McIntosh County_GA",296
"McIntosh County_ND",88
"McIntosh County_OK",362
"McKean County_PA",62
"McKenzie County_ND",281
"McKinley County_NM",4356
"McLean County_IL",3451
"McLean County_KY",90
"McLean County_ND",327
"McLennan County_TX",8411
"McLeod County_MN",512
"McMinn County_TN",1224
"McMullen County_TX",24
"McNairy County_TN",976
"McPherson County_KS",273
"McPherson County_NE",6
"McPherson County_SD",42
"Meade County_KS",143
"Meade County_KY",246
"Meade County_SD",632
"Meagher County_MT",35
"Mecklenburg County_NC",29593
"Mecklenburg County_VA",802
"Mecosta County_MI",248
"Medina County_OH",1560
"Medina County_TX",1227
"Meeker County_MN",239
"Meigs County_OH",187
"Meigs County_TN",240
"Mellette County_SD",38
"Menard County_IL",133
"Menard County_TX",29
"Mendocino County_CA",1005
"Menifee County_KY",62
"Menominee County_MI",471
"Menominee County_WI",123
"Merced County_CA",9081
"Mercer County_IL",154
"Mercer County_KY",271
"Mercer County_MO",31
"Mercer County_ND",201
"Mercer County_NJ",8732
"Mercer County_OH",1224
"Mercer County_PA",778
"Mercer County_WV",439
"Meriwether County_GA",560
"Merrick County_NE",90
"Merrimack County_NH",616
"Mesa County_CO",712
"Metcalfe County_KY",129
"Miami-Dade County_FL",172398
"Miami County_IN",455
"Miami County_KS",428
"Miami County_OH",1605
"Middlesex County_CT",1627
"Middlesex County_MA",30565
"Middlesex County_NJ",19943
"Middlesex County_VA",126
"Midland County_MI",660
"Midland County_TX",3943
"Mifflin County_PA",241
"Milam County_TX",511
"Millard County_UT",199
"Mille Lacs County_MN",194
"Miller County_AR",919
"Miller County_GA",278
"Miller County_MO",566
"Mills County_IA",221
"Mills County_TX",61
"Milwaukee County_WI",32264
"Miner County_SD",30
"Mineral County_CO",20
"Mineral County_MT",6
"Mineral County_NV",14
"Mineral County_WV",177
"Mingo County_WV",399
"Minidoka County_ID",774
"Minnehaha County_SD",7219
"Missaukee County_MI",68
"Mississippi County_AR",1777
"Mississippi County_MO",325
"Missoula County_MT",885
"Mitchell County_GA",825
"Mitchell County_IA",201
"Mitchell County_KS",48
"Mitchell County_NC",173
"Mitchell County_TX",98
"Mobile County_AL",13744
"Modoc County_CA",28
"Moffat County_CO",44
"Mohave County_AZ",4050
"Moniteau County_MO",358
"Monmouth County_NJ",12280
"Mono County_CA",169
"Monona County_IA",177
"Monongalia County_WV",2108
"Monroe County_AL",597
"Monroe County_AR",148
"Monroe County_FL",1880
"Monroe County_GA",710
"Monroe County_IA",166
"Monroe County_IL",731
"Monroe County_IN",2827
"Monroe County_KY",219
"Monroe County_MI",1595
"Monroe County_MO",92
"Monroe County_MS",1294
"Monroe County_NY",6220
"Monroe County_OH",112
"Monroe County_PA",1829
"Monroe County_TN",1136
"Monroe County_WI",679
"Monroe County_WV",151
"Montague County_TX",190
"Montcalm County_MI",372
"Monterey County_CA",10402
"Montezuma County_CO",147
"Montgomery County_AL",9029
"Montgomery County_AR",169
"Montgomery County_GA",324
"Montgomery County_IA",109
"Montgomery County_IL",411
"Montgomery County_IN",515
"Montgomery County_KS",486
"Montgomery County_KY",303
"Montgomery County_MD",23079
"Montgomery County_MO",89
"Montgomery County_MS",491
"Montgomery County_NC",1070
"Montgomery County_NY",238
"Montgomery County_OH",8417
"Montgomery County_PA",12517
"Montgomery County_TN",3292
"Montgomery County_TX",11032
"Montgomery County_VA",2155
"Montmorency County_MI",17
"Montour County_PA",216
"Montrose County_CO",388
"Moody County_SD",114
"Moore County_NC",1842
"Moore County_TN",201
"Moore County_TX",1185
"Mora County_NM",7
"Morehouse Parish_LA",824
"Morgan County_AL",3481
"Morgan County_CO",763
"Morgan County_GA",490
"Morgan County_IL",698
"Morgan County_IN",784
"Morgan County_KY",70
"Morgan County_MO",439
"Morgan County_OH",53
"Morgan County_TN",340
"Morgan County_UT",118
"Morgan County_WV",65
"Morrill County_NE",79
"Morris County_KS",44
"Morris County_NJ",7999
"Morris County_TX",191
"Morrison County_MN",338
"Morrow County_OH",270
"Morrow County_OR",522
"Morton County_KS",20
"Morton County_ND",1438
"Motley County_TX",10
"Moultrie County_IL",239
"Mountrail County_ND",291
"Mower County_MN",1377
"Muhlenberg County_KY",807
"Multnomah County_OR",7576
"Municipality of Anchorage_AK",4862
"Murray County_GA",853
"Murray County_MN",189
"Murray County_OK",169
"Muscatine County_IA",1168
"Muscogee County_GA",6111
"Muskegon County_MI",1597
"Muskingum County_OH",544
"Muskogee County_OK",1958
"Musselshell County_MT",37
"Nacogdoches County_TX",1648
"Nance County_NE",56
"Nantucket County_MA",128
"Napa County_CA",1758
"Nash County_NC",2608
"Nassau County_FL",2188
"Nassau County_NY",47302
"Natchitoches Parish_LA",1226
"Natrona County_WY",674
"Navajo County_AZ",5817
"Navarro County_TX",1317
"Nelson County_KY",534
"Nelson County_ND",96
"Nelson County_VA",110
"Nemaha County_KS",147
"Nemaha County_NE",139
"Neosho County_KS",175
"Neshoba County_MS",1647
"Ness County_KS",101
"Nevada County_AR",234
"Nevada County_CA",550
"New Castle County_DE",11087
"New Hanover County_NC",4481
"New Haven County_CT",14715
"New Kent County_VA",217
"New London County_CT",2349
"New Madrid County_MO",593
"New York City Unallocated/Probable_NY",119
"New York County_NY",33935
"Newaygo County_MI",420
"Newberry County_SC",1398
"Newport County_RI",530
"Newport News City_VA",2827
"Newton County_AR",257
"Newton County_GA",2645
"Newton County_IN",179
"Newton County_MO",1442
"Newton County_MS",800
"Newton County_TX",188
"Nez Perce County_ID",484
"Niagara County_NY",1834
"Nicholas County_KY",52
"Nicholas County_WV",125
"Nicollet County_MN",594
"Niobrara County_WY",5
"Noble County_IN",959
"Noble County_OH",54
"Noble County_OK",161
"Nobles County_MN",2013
"Nodaway County_MO",634
"Nolan County_TX",273
"Nome Census Area_AK",83
"Norfolk City_VA",4953
"Norfolk County_MA",12010
"Norman County_MN",68
"North Slope Borough_AK",147
"Northampton County_NC",486
"Northampton County_PA",4606
"Northampton County_VA",309
"Northumberland County_PA",1144
"Northumberland County_VA",182
"Northwest Arctic Borough_AK",133
"Norton city_VA",39
"Norton County_KS",46
"Nottoway County_VA",276
"Nowata County_OK",152
"Noxubee County_MS",572
"Nuckolls County_NE",18
"Nueces County_TX",16014
"Nye County_NV",522
"O'Brien County_IA",464
"Oakland County_MI",21241
"Obion County_TN",1362
"Ocean County_NJ",14363
"Oceana County_MI",536
"Ochiltree County_TX",144
"Oconee County_GA",772
"Oconee County_SC",1965
"Oconto County_WI",1271
"Ogemaw County_MI",72
"Oglala Lakota County_SD",340
"Ogle County_IL",810
"Oglethorpe County_GA",348
"Ohio County_IN",82
"Ohio County_KY",482
"Ohio County_WV",381
"Okaloosa County_FL",5181
"Okanogan County_WA",1058
"Okeechobee County_FL",1597
"Okfuskee County_OK",179
"Oklahoma County_OK",19140
"Okmulgee County_OK",893
"Oktibbeha County_MS",1854
"Oldham County_KY",1203
"Oldham County_TX",19
"Oliver County_ND",25
"Olmsted County_MN",2683
"Oneida County_ID",28
"Oneida County_NY",2480
"Oneida County_WI",623
"Onondaga County_NY",4556
"Onslow County_NC",2378
"Ontario County_NY",491
"Ontonagon County_MI",46
"Orange County_CA",54760
"Orange County_FL",41055
"Orange County_IN",300
"Orange County_NC",2760
"Orange County_NY",12438
"Orange County_TX",2005
"Orange County_VA",347
"Orange County_VT",25
"Orangeburg County_SC",3155
"Oregon County_MO",152
"Orleans County_NY",337
"Orleans County_VT",21
"Orleans Parish_LA",12780
"Osage County_KS",117
"Osage County_MO",207
"Osage County_OK",1140
"Osborne County_KS",12
"Osceola County_FL",12798
"Osceola County_IA",187
"Osceola County_MI",103
"Oscoda County_MI",32
"Oswego County_NY",523
"Otero County_CO",107
"Otero County_NM",280
"Otoe County_NE",192
"Otsego County_MI",189
"Otsego County_NY",347
"Ottawa County_KS",61
"Ottawa County_MI",3690
"Ottawa County_OH",488
"Ottawa County_OK",930
"Otter Tail County_MN",534
"Ouachita County_AR",278
"Ouachita Parish_LA",6437
"Ouray County_CO",28
"Outagamie County_WI",5904
"Overton County_TN",856
"Owen County_IN",178
"Owen County_KY",102
"Owsley County_KY",48
"Owyhee County_ID",338
"Oxford County_ME",153
"Ozark County_MO",138
"Ozaukee County_WI",1587
"Pacific County_WA",88
"Page County_IA",246
"Page County_VA",412
"Palm Beach County_FL",47153
"Palo Alto County_IA",239
"Palo Pinto County_TX",594
"Pamlico County_NC",273
"Panola County_MS",1548
"Panola County_TX",398
"Park County_CO",59
"Park County_MT",113
"Park County_WY",268
"Parke County_IN",137
"Parker County_TX",2040
"Parmer County_TX",443
"Pasco County_FL",9499
"Pasquotank County_NC",746
"Passaic County_NJ",19269
"Patrick County_VA",283
"Paulding County_GA",2864
"Paulding County_OH",132
"Pawnee County_KS",397
"Pawnee County_NE",21
"Pawnee County_OK",264
"Payette County_ID",947
"Payne County_OK",2436
"Peach County_GA",684
"Pearl River County_MS",952
"Pecos County_TX",392
"Pembina County_ND",113
"Pemiscot County_MO",575
"Pend Oreille County_WA",85
"Pender County_NC",1047
"Pendleton County_KY",100
"Pendleton County_WV",53
"Pennington County_MN",136
"Pennington County_SD",2623
"Penobscot County_ME",263
"Peoria County_IL",3721
"Pepin County_WI",72
"Perkins County_NE",34
"Perkins County_SD",44
"Perquimans County_NC",196
"Perry County_AL",544
"Perry County_AR",98
"Perry County_IL",362
"Perry County_IN",251
"Perry County_KY",350
"Perry County_MO",662
"Perry County_MS",441
"Perry County_OH",315
"Perry County_PA",246
"Perry County_TN",157
"Pershing County_NV",22
"Person County_NC",466
"Petersburg Census Area_AK",8
"Petersburg city_VA",779
"Petroleum County_MT",1
"Pettis County_MO",1215
"Phelps County_MO",512
"Phelps County_NE",141
"Philadelphia County_PA",32952
"Phillips County_AR",550
"Phillips County_CO",33
"Phillips County_KS",133
"Phillips County_MT",124
"Piatt County_IL",158
"Pickaway County_OH",2726
"Pickens County_AL",684
"Pickens County_GA",634
"Pickens County_SC",3361
"Pickett County_TN",148
"Pierce County_GA",622
"Pierce County_ND",36
"Pierce County_NE",115
"Pierce County_WA",8335
"Pierce County_WI",726
"Pike County_AL",1242
"Pike County_AR",237
"Pike County_GA",350
"Pike County_IL",153
"Pike County_IN",244
"Pike County_KY",506
"Pike County_MO",255
"Pike County_MS",1261
"Pike County_OH",222
"Pike County_PA",595
"Pima County_AZ",25980
"Pinal County_AZ",10746
"Pine County_MN",384
"Pinellas County_FL",22548
"Pipestone County_MN",275
"Piscataquis County_ME",9
"Pitkin County_CO",227
"Pitt County_NC",5133
"Pittsburg County_OK",1003
"Pittsylvania County_VA",1080
"Piute County_UT",16
"Placer County_CA",3684
"Plaquemines Parish_LA",739
"Platte County_MO",744
"Platte County_NE",1191
"Platte County_WY",47
"Pleasants County_WV",18
"Plumas County_CA",52
"Plymouth County_IA",1273
"Plymouth County_MA",10460
"Pocahontas County_IA",178
"Pocahontas County_WV",60
"Poinsett County_AR",718
"Pointe Coupee Parish_LA",1072
"Polk County_AR",281
"Polk County_FL",20500
"Polk County_GA",1517
"Polk County_IA",16494
"Polk County_MN",357
"Polk County_MO",738
"Polk County_NC",335
"Polk County_NE",88
"Polk County_OR",556
"Polk County_TN",427
"Polk County_TX",873
"Polk County_WI",300
"Pondera County_MT",71
"Pontotoc County_MS",1330
"Pontotoc County_OK",485
"Pope County_AR",2254
"Pope County_IL",30
"Pope County_MN",110
"Poquoson city_VA",76
"Portage County_OH",1280
"Portage County_WI",1743
"Porter County_IN",2389
"Portsmouth City_VA",2627
"Posey County_IN",438
"Pottawatomie County_KS",296
"Pottawatomie County_OK",1555
"Pottawattamie County_IA",2350
"Potter County_PA",30
"Potter County_SD",54
"Potter County_TX",6127
"Powder River County_MT",25
"Powell County_KY",112
"Powell County_MT",15
"Power County_ID",283
"Poweshiek County_IA",354
"Powhatan County_VA",238
"Prairie County_AR",164
"Prairie County_MT",16
"Pratt County_KS",79
"Preble County_OH",476
"Prentiss County_MS",898
"Presidio County_TX",97
"Presque Isle County_MI",27
"Preston County_WV",161
"Price County_WI",171
"Prince Edward County_VA",618
"Prince George's County_MD",30088
"Prince George County_VA",865
"Prince of Wales-Hyder Census Area_AK",31
"Prince William County_VA",12783
"Providence County_RI",18927
"Prowers County_CO",95
"Pueblo County_CO",1213
"Pulaski County_AR",9859
"Pulaski County_GA",318
"Pulaski County_IL",195
"Pulaski County_IN",118
"Pulaski County_KY",830
"Pulaski County_MO",728
"Pulaski County_VA",243
"Pushmataha County_OK",201
"Putnam County_FL",2165
"Putnam County_GA",720
"Putnam County_IL",69
"Putnam County_IN",620
"Putnam County_MO",32
"Putnam County_NY",1652
"Putnam County_OH",677
"Putnam County_TN",3556
"Putnam County_WV",630
"Quay County_NM",77
"Queen Anne's County_MD",682
"Queens County_NY",73245
"Quitman County_GA",34
"Quitman County_MS",399
"Rabun County_GA",378
"Racine County_WI",5758
"Radford city_VA",754
"Rains County_TX",75
"Raleigh County_WV",563
"Ralls County_MO",156
"Ramsey County_MN",11646
"Ramsey County_ND",284
"Randall County_TX",3193
"Randolph County_AL",706
"Randolph County_AR",477
"Randolph County_GA",331
"Randolph County_IL",983
"Randolph County_IN",285
"Randolph County_MO",341
"Randolph County_NC",3011
"Randolph County_WV",270
"Rankin County_MS",3458
"Ransom County_ND",86
"Rapides Parish_LA",4339
"Rappahannock County_VA",65
"Ravalli County_MT",175
"Rawlins County_KS",65
"Ray County_MO",187
"Reagan County_TX",89
"Real County_TX",120
"Red Lake County_MN",45
"Red River County_TX",167
"Red River Parish_LA",367
"Red Willow County_NE",64
"Redwood County_MN",204
"Reeves County_TX",212
"Refugio County_TX",310
"Reno County_KS",1245
"Rensselaer County_NY",945
"Renville County_MN",176
"Renville County_ND",74
"Republic County_KS",49
"Reynolds County_MO",41
"Rhea County_TN",913
"Rice County_KS",88
"Rice County_MN",1398
"Rich County_UT",20
